"111年08月 1303 南亞             各日成交資訊"
"日期","成交股數","成交金額","開盤價","最高價","最低價","收盤價","漲跌價差","成交筆數",
"111/08/01","6,076,348","414,741,538","67.50","68.70","67.30","68.50","+1.20","4,703",
"111/08/02","15,777,139","1,059,489,806","67.70","68.20","66.50","67.70","-0.80","8,606",
"111/08/03","8,924,565","599,852,312","67.10","67.80","66.70","67.70"," 0.00","4,838",
"111/08/04","10,421,991","699,879,895","67.40","67.90","66.30","67.30","-0.40","5,229",
"111/08/05","5,811,571","393,263,869","67.90","68.00","67.40","67.60","+0.30","3,313",
"111/08/08","3,907,804","262,468,216","67.50","67.50","67.00","67.20","-0.40","2,311",
"111/08/09","6,238,700","416,429,790","66.70","67.30","66.30","67.00","-0.20","3,667",
"111/08/10","5,527,667","371,765,432","66.80","67.70","66.50","67.70","+0.70","3,636",
"111/08/11","6,055,179","415,269,632","68.40","68.90","68.00","68.90","+1.20","3,542",
"111/08/12","6,065,897","422,343,840","69.00","70.00","69.00","69.60","+0.70","4,608",
"111/08/15","6,456,833","454,712,410","70.00","70.80","69.90","70.60","+1.00","4,809",
"111/08/16","5,482,315","386,544,419","71.00","71.10","70.20","70.40","-0.20","3,685",
"111/08/17","6,423,686","453,380,959","70.40","70.90","70.20","70.80","+0.40","3,542",
"111/08/18","3,624,244","255,093,506","70.30","70.70","69.90","70.60","-0.20","2,174",
"111/08/19","4,007,150","283,208,100","70.10","71.00","70.10","71.00","+0.40","2,520",
"111/08/22","3,968,292","280,606,183","70.20","71.00","70.10","70.90","-0.10","2,368",
"111/08/23","4,300,581","302,170,406","70.50","70.60","70.10","70.10","-0.80","2,692",
"說明:"
"符號說明:+/-/X表示漲/跌/不比價"
"當日統計資訊含一般、零股、盤後定價、鉅額交易，不含拍賣、標購。"
"ETF證券代號第六碼為K、M、S、C者，表示該ETF以外幣交易。"
